"ytrue","ypred","method","alf","type","index"
"NB","NB","RDA",NA,NA,72
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,28
"RMS","RMS","PenalizedLDA",NA,NA,57
"NB","NB","PenalizedLDA",NA,NA,68
"RMS","RMS","PenalizedLDA",NA,NA,60
"RMS","RMS","PenalizedLDA",NA,NA,45
"EWS","EWS","PenalizedLDA",NA,NA,4
"EWS","EWS","PenalizedLDA",NA,NA,89
"EWS","EWS","PenalizedLDA",NA,NA,13
"NB","NB","PenalizedLDA",NA,NA,72
"BL-NHL","BL-NHL","HDDA",NA,NA,28
"RMS","RMS","HDDA",NA,NA,57
"NB","NB","HDDA",NA,NA,68
"RMS","RMS","HDDA",NA,NA,60
"RMS","RMS","HDDA",NA,NA,45
"EWS","EWS","HDDA",NA,NA,4
"EWS","EWS","HDDA",NA,NA,89
"EWS","EWS","HDDA",NA,NA,13
"NB","EWS","HDDA",NA,NA,72
"BL-NHL","EWS","LDAS",0.1,"hard",24
"BL-NHL","EWS","LDAS",0.1,"hard",88
"Normal","EWS","LDAS",0.1,"hard",71
"NB","EWS","LDAS",0.1,"hard",37
"EWS","EWS","LDAS",0.1,"hard",9
"RMS","EWS","LDAS",0.1,"hard",55
"NB","EWS","LDAS",0.1,"hard",36
"NB","RMS","LDAS",0.1,"hard",43
"RMS","RMS","LDAS",0.1,"hard",64
"BL-NHL","RMS","LDAS",0.1,"soft",24
"BL-NHL","RMS","LDAS",0.1,"soft",88
"Normal","EWS","LDAS",0.1,"soft",71
"NB","NB","LDAS",0.1,"soft",37
"EWS","EWS","LDAS",0.1,"soft",9
"RMS","RMS","LDAS",0.1,"soft",55
"NB","NB","LDAS",0.1,"soft",36
"NB","RMS","LDAS",0.1,"soft",43
"RMS","RMS","LDAS",0.1,"soft",64
"BL-NHL","RMS","LDAS",0.1,"scad",24
"BL-NHL","RMS","LDAS",0.1,"scad",88
"Normal","EWS","LDAS",0.1,"scad",71
"NB","NB","LDAS",0.1,"scad",37
"EWS","EWS","LDAS",0.1,"scad",9
"RMS","RMS","LDAS",0.1,"scad",55
"NB","NB","LDAS",0.1,"scad",36
"NB","NB","LDAS",0.1,"scad",43
"RMS","EWS","LDAS",0.1,"scad",64
"BL-NHL","EWS","LDAS",0.1,"adpt",24
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",88
"Normal","EWS","LDAS",0.1,"adpt",71
"NB","NB","LDAS",0.1,"adpt",37
"EWS","EWS","LDAS",0.1,"adpt",9
"RMS","RMS","LDAS",0.1,"adpt",55
"NB","NB","LDAS",0.1,"adpt",36
"NB","NB","LDAS",0.1,"adpt",43
"RMS","EWS","LDAS",0.1,"adpt",64
"BL-NHL","RMS","LDAS",0.05,"hard",24
"BL-NHL","EWS","LDAS",0.05,"hard",88
"Normal","EWS","LDAS",0.05,"hard",71
"NB","NB","LDAS",0.05,"hard",37
"EWS","EWS","LDAS",0.05,"hard",9
"RMS","RMS","LDAS",0.05,"hard",55
"NB","NB","LDAS",0.05,"hard",36
"NB","NB","LDAS",0.05,"hard",43
"RMS","EWS","LDAS",0.05,"hard",64
"BL-NHL","EWS","LDAS",0.05,"soft",24
"BL-NHL","EWS","LDAS",0.05,"soft",88
"Normal","EWS","LDAS",0.05,"soft",71
"NB","NB","LDAS",0.05,"soft",37
"EWS","EWS","LDAS",0.05,"soft",9
"RMS","RMS","LDAS",0.05,"soft",55
"NB","RMS","LDAS",0.05,"soft",36
"NB","EWS","LDAS",0.05,"soft",43
"RMS","RMS","LDAS",0.05,"soft",64
"BL-NHL","BL-NHL","LDAS",0.05,"scad",24
"BL-NHL","EWS","LDAS",0.05,"scad",88
"Normal","NB","LDAS",0.05,"scad",71
"NB","NB","LDAS",0.05,"scad",37
"EWS","EWS","LDAS",0.05,"scad",9
"RMS","RMS","LDAS",0.05,"scad",55
"NB","NB","LDAS",0.05,"scad",36
"NB","EWS","LDAS",0.05,"scad",43
"RMS","RMS","LDAS",0.05,"scad",64
"BL-NHL","EWS","LDAS",0.05,"adpt",24
"BL-NHL","RMS","LDAS",0.05,"adpt",88
"Normal","EWS","LDAS",0.05,"adpt",71
"NB","RMS","LDAS",0.05,"adpt",37
"EWS","EWS","LDAS",0.05,"adpt",9
"RMS","RMS","LDAS",0.05,"adpt",55
"NB","EWS","LDAS",0.05,"adpt",36
"NB","RMS","LDAS",0.05,"adpt",43
"RMS","RMS","LDAS",0.05,"adpt",64
"BL-NHL","BL-NHL","LDAS",0.01,"hard",24
"BL-NHL","BL-NHL","LDAS",0.01,"hard",88
"Normal","EWS","LDAS",0.01,"hard",71
"NB","EWS","LDAS",0.01,"hard",37
"EWS","EWS","LDAS",0.01,"hard",9
"RMS","RMS","LDAS",0.01,"hard",55
"NB","NB","LDAS",0.01,"hard",36
"NB","NB","LDAS",0.01,"hard",43
"RMS","RMS","LDAS",0.01,"hard",64
"BL-NHL","BL-NHL","LDAS",0.01,"soft",24
"BL-NHL","BL-NHL","LDAS",0.01,"soft",88
"Normal","EWS","LDAS",0.01,"soft",71
"NB","RMS","LDAS",0.01,"soft",37
"EWS","EWS","LDAS",0.01,"soft",9
"RMS","RMS","LDAS",0.01,"soft",55
"NB","NB","LDAS",0.01,"soft",36
"NB","NB","LDAS",0.01,"soft",43
"RMS","RMS","LDAS",0.01,"soft",64
"BL-NHL","BL-NHL","LDAS",0.01,"scad",24
"BL-NHL","BL-NHL","LDAS",0.01,"scad",88
"Normal","RMS","LDAS",0.01,"scad",71
"NB","NB","LDAS",0.01,"scad",37
"EWS","EWS","LDAS",0.01,"scad",9
"RMS","RMS","LDAS",0.01,"scad",55
"NB","EWS","LDAS",0.01,"scad",36
"NB","NB","LDAS",0.01,"scad",43
"RMS","EWS","LDAS",0.01,"scad",64
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",24
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",88
"Normal","RMS","LDAS",0.01,"adpt",71
"NB","RMS","LDAS",0.01,"adpt",37
"EWS","EWS","LDAS",0.01,"adpt",9
"RMS","RMS","LDAS",0.01,"adpt",55
"NB","NB","LDAS",0.01,"adpt",36
"NB","EWS","LDAS",0.01,"adpt",43
"RMS","EWS","LDAS",0.01,"adpt",64
"BL-NHL","EWS","LDAS",0.001,"hard",24
"BL-NHL","BL-NHL","LDAS",0.001,"hard",88
"Normal","EWS","LDAS",0.001,"hard",71
"NB","NB","LDAS",0.001,"hard",37
"EWS","EWS","LDAS",0.001,"hard",9
"RMS","RMS","LDAS",0.001,"hard",55
"NB","NB","LDAS",0.001,"hard",36
"NB","NB","LDAS",0.001,"hard",43
"RMS","RMS","LDAS",0.001,"hard",64
"BL-NHL","EWS","LDAS",0.001,"soft",24
"BL-NHL","BL-NHL","LDAS",0.001,"soft",88
"Normal","EWS","LDAS",0.001,"soft",71
"NB","EWS","LDAS",0.001,"soft",37
"EWS","EWS","LDAS",0.001,"soft",9
"RMS","RMS","LDAS",0.001,"soft",55
"NB","NB","LDAS",0.001,"soft",36
"NB","NB","LDAS",0.001,"soft",43
"RMS","RMS","LDAS",0.001,"soft",64
"BL-NHL","BL-NHL","LDAS",0.001,"scad",24
"BL-NHL","BL-NHL","LDAS",0.001,"scad",88
"Normal","EWS","LDAS",0.001,"scad",71
"NB","EWS","LDAS",0.001,"scad",37
"EWS","EWS","LDAS",0.001,"scad",9
"RMS","RMS","LDAS",0.001,"scad",55
"NB","NB","LDAS",0.001,"scad",36
"NB","NB","LDAS",0.001,"scad",43
"RMS","RMS","LDAS",0.001,"scad",64
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",24
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",88
"Normal","RMS","LDAS",0.001,"adpt",71
"NB","EWS","LDAS",0.001,"adpt",37
"EWS","EWS","LDAS",0.001,"adpt",9
"RMS","RMS","LDAS",0.001,"adpt",55
"NB","NB","LDAS",0.001,"adpt",36
"NB","NB","LDAS",0.001,"adpt",43
"RMS","RMS","LDAS",0.001,"adpt",64
"BL-NHL","Normal","LDA",NA,NA,24
"BL-NHL","BL-NHL","LDA",NA,NA,88
"Normal","EWS","LDA",NA,NA,71
"NB","NB","LDA",NA,NA,37
"EWS","EWS","LDA",NA,NA,9
"RMS","NB","LDA",NA,NA,55
"NB","NB","LDA",NA,NA,36
"NB","RMS","LDA",NA,NA,43
"RMS","RMS","LDA",NA,NA,64
"BL-NHL","BL-NHL","SVM",NA,NA,24
"BL-NHL","EWS","SVM",NA,NA,88
"Normal","EWS","SVM",NA,NA,71
"NB","NB","SVM",NA,NA,37
"EWS","EWS","SVM",NA,NA,9
"RMS","RMS","SVM",NA,NA,55
"NB","NB","SVM",NA,NA,36
"NB","NB","SVM",NA,NA,43
"RMS","RMS","SVM",NA,NA,64
"BL-NHL","BL-NHL","NB",NA,NA,24
"BL-NHL","BL-NHL","NB",NA,NA,88
"Normal","EWS","NB",NA,NA,71
"NB","NB","NB",NA,NA,37
"EWS","EWS","NB",NA,NA,9
"RMS","RMS","NB",NA,NA,55
"NB","NB","NB",NA,NA,36
"NB","NB","NB",NA,NA,43
"RMS","RMS","NB",NA,NA,64
"BL-NHL","BL-NHL","RDA",NA,NA,24
"BL-NHL","BL-NHL","RDA",NA,NA,88
"Normal","EWS","RDA",NA,NA,71
"NB","NB","RDA",NA,NA,37
"EWS","EWS","RDA",NA,NA,9
"RMS","RMS","RDA",NA,NA,55
"NB","NB","RDA",NA,NA,36
"NB","NB","RDA",NA,NA,43
"RMS","RMS","RDA",NA,NA,64
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,24
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,88
"Normal","EWS","PenalizedLDA",NA,NA,71
"NB","NB","PenalizedLDA",NA,NA,37
"EWS","EWS","PenalizedLDA",NA,NA,9
"RMS","RMS","PenalizedLDA",NA,NA,55
"NB","NB","PenalizedLDA",NA,NA,36
"NB","NB","PenalizedLDA",NA,NA,43
"RMS","RMS","PenalizedLDA",NA,NA,64
"BL-NHL","EWS","HDDA",NA,NA,24
"BL-NHL","EWS","HDDA",NA,NA,88
"Normal","EWS","HDDA",NA,NA,71
"NB","NB","HDDA",NA,NA,37
"EWS","EWS","HDDA",NA,NA,9
"RMS","RMS","HDDA",NA,NA,55
"NB","NB","HDDA",NA,NA,36
"NB","NB","HDDA",NA,NA,43
"RMS","EWS","HDDA",NA,NA,64
"EWS","EWS","LDAS",0.1,"hard",78
"EWS","EWS","LDAS",0.1,"hard",17
"NB","NB","LDAS",0.1,"hard",35
"RMS","RMS","LDAS",0.1,"hard",61
"BL-NHL","EWS","LDAS",0.1,"hard",75
"EWS","EWS","LDAS",0.1,"hard",23
"RMS","RMS","LDAS",0.1,"hard",58
"EWS","EWS","LDAS",0.1,"hard",21
"EWS","EWS","LDAS",0.1,"hard",22
"EWS","EWS","LDAS",0.1,"soft",78
"EWS","EWS","LDAS",0.1,"soft",17
"NB","NB","LDAS",0.1,"soft",35
"RMS","RMS","LDAS",0.1,"soft",61
"BL-NHL","BL-NHL","LDAS",0.1,"soft",75
"EWS","EWS","LDAS",0.1,"soft",23
"RMS","RMS","LDAS",0.1,"soft",58
"EWS","EWS","LDAS",0.1,"soft",21
"EWS","EWS","LDAS",0.1,"soft",22
"EWS","EWS","LDAS",0.1,"scad",78
"EWS","EWS","LDAS",0.1,"scad",17
"NB","NB","LDAS",0.1,"scad",35
"RMS","EWS","LDAS",0.1,"scad",61
"BL-NHL","BL-NHL","LDAS",0.1,"scad",75
"EWS","EWS","LDAS",0.1,"scad",23
"RMS","EWS","LDAS",0.1,"scad",58
"EWS","EWS","LDAS",0.1,"scad",21
"EWS","EWS","LDAS",0.1,"scad",22
"EWS","EWS","LDAS",0.1,"adpt",78
"EWS","EWS","LDAS",0.1,"adpt",17
"NB","NB","LDAS",0.1,"adpt",35
"RMS","EWS","LDAS",0.1,"adpt",61
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",75
"EWS","RMS","LDAS",0.1,"adpt",23
"RMS","RMS","LDAS",0.1,"adpt",58
"EWS","EWS","LDAS",0.1,"adpt",21
"EWS","EWS","LDAS",0.1,"adpt",22
"EWS","EWS","LDAS",0.05,"hard",78
"EWS","EWS","LDAS",0.05,"hard",17
"NB","NB","LDAS",0.05,"hard",35
"RMS","EWS","LDAS",0.05,"hard",61
"BL-NHL","BL-NHL","LDAS",0.05,"hard",75
"EWS","EWS","LDAS",0.05,"hard",23
"RMS","RMS","LDAS",0.05,"hard",58
"EWS","EWS","LDAS",0.05,"hard",21
"EWS","EWS","LDAS",0.05,"hard",22
"EWS","EWS","LDAS",0.05,"soft",78
"EWS","EWS","LDAS",0.05,"soft",17
"NB","NB","LDAS",0.05,"soft",35
"RMS","EWS","LDAS",0.05,"soft",61
"BL-NHL","BL-NHL","LDAS",0.05,"soft",75
"EWS","RMS","LDAS",0.05,"soft",23
"RMS","RMS","LDAS",0.05,"soft",58
"EWS","EWS","LDAS",0.05,"soft",21
"EWS","EWS","LDAS",0.05,"soft",22
"EWS","EWS","LDAS",0.05,"scad",78
"EWS","RMS","LDAS",0.05,"scad",17
"NB","NB","LDAS",0.05,"scad",35
"RMS","EWS","LDAS",0.05,"scad",61
"BL-NHL","BL-NHL","LDAS",0.05,"scad",75
"EWS","EWS","LDAS",0.05,"scad",23
"RMS","RMS","LDAS",0.05,"scad",58
"EWS","RMS","LDAS",0.05,"scad",21
"EWS","EWS","LDAS",0.05,"scad",22
"EWS","EWS","LDAS",0.05,"adpt",78
"EWS","RMS","LDAS",0.05,"adpt",17
"NB","NB","LDAS",0.05,"adpt",35
"RMS","EWS","LDAS",0.05,"adpt",61
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",75
"EWS","EWS","LDAS",0.05,"adpt",23
"RMS","RMS","LDAS",0.05,"adpt",58
"EWS","EWS","LDAS",0.05,"adpt",21
"EWS","EWS","LDAS",0.05,"adpt",22
"EWS","EWS","LDAS",0.01,"hard",78
"EWS","EWS","LDAS",0.01,"hard",17
"NB","NB","LDAS",0.01,"hard",35
"RMS","RMS","LDAS",0.01,"hard",61
"BL-NHL","RMS","LDAS",0.01,"hard",75
"EWS","EWS","LDAS",0.01,"hard",23
"RMS","EWS","LDAS",0.01,"hard",58
"EWS","EWS","LDAS",0.01,"hard",21
"EWS","EWS","LDAS",0.01,"hard",22
"EWS","EWS","LDAS",0.01,"soft",78
"EWS","RMS","LDAS",0.01,"soft",17
"NB","NB","LDAS",0.01,"soft",35
"RMS","EWS","LDAS",0.01,"soft",61
"BL-NHL","BL-NHL","LDAS",0.01,"soft",75
"EWS","EWS","LDAS",0.01,"soft",23
"RMS","EWS","LDAS",0.01,"soft",58
"EWS","EWS","LDAS",0.01,"soft",21
"EWS","EWS","LDAS",0.01,"soft",22
"EWS","EWS","LDAS",0.01,"scad",78
"EWS","EWS","LDAS",0.01,"scad",17
"NB","NB","LDAS",0.01,"scad",35
"RMS","EWS","LDAS",0.01,"scad",61
"BL-NHL","BL-NHL","LDAS",0.01,"scad",75
"EWS","NB","LDAS",0.01,"scad",23
"RMS","EWS","LDAS",0.01,"scad",58
"EWS","EWS","LDAS",0.01,"scad",21
"EWS","EWS","LDAS",0.01,"scad",22
"EWS","EWS","LDAS",0.01,"adpt",78
"EWS","RMS","LDAS",0.01,"adpt",17
"NB","NB","LDAS",0.01,"adpt",35
"RMS","EWS","LDAS",0.01,"adpt",61
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",75
"EWS","EWS","LDAS",0.01,"adpt",23
"RMS","RMS","LDAS",0.01,"adpt",58
"EWS","EWS","LDAS",0.01,"adpt",21
"EWS","EWS","LDAS",0.01,"adpt",22
"EWS","EWS","LDAS",0.001,"hard",78
"EWS","EWS","LDAS",0.001,"hard",17
"NB","NB","LDAS",0.001,"hard",35
"RMS","RMS","LDAS",0.001,"hard",61
"BL-NHL","EWS","LDAS",0.001,"hard",75
"EWS","EWS","LDAS",0.001,"hard",23
"RMS","RMS","LDAS",0.001,"hard",58
"EWS","EWS","LDAS",0.001,"hard",21
"EWS","EWS","LDAS",0.001,"hard",22
"EWS","EWS","LDAS",0.001,"soft",78
"EWS","EWS","LDAS",0.001,"soft",17
"NB","NB","LDAS",0.001,"soft",35
"RMS","RMS","LDAS",0.001,"soft",61
"BL-NHL","EWS","LDAS",0.001,"soft",75
"EWS","EWS","LDAS",0.001,"soft",23
"RMS","RMS","LDAS",0.001,"soft",58
"EWS","EWS","LDAS",0.001,"soft",21
"EWS","EWS","LDAS",0.001,"soft",22
"EWS","EWS","LDAS",0.001,"scad",78
"EWS","EWS","LDAS",0.001,"scad",17
"NB","EWS","LDAS",0.001,"scad",35
"RMS","RMS","LDAS",0.001,"scad",61
"BL-NHL","EWS","LDAS",0.001,"scad",75
"EWS","EWS","LDAS",0.001,"scad",23
"RMS","RMS","LDAS",0.001,"scad",58
"EWS","EWS","LDAS",0.001,"scad",21
"EWS","NB","LDAS",0.001,"scad",22
"EWS","EWS","LDAS",0.001,"adpt",78
"EWS","EWS","LDAS",0.001,"adpt",17
"NB","NB","LDAS",0.001,"adpt",35
"RMS","EWS","LDAS",0.001,"adpt",61
"BL-NHL","EWS","LDAS",0.001,"adpt",75
"EWS","EWS","LDAS",0.001,"adpt",23
"RMS","RMS","LDAS",0.001,"adpt",58
"EWS","EWS","LDAS",0.001,"adpt",21
"EWS","EWS","LDAS",0.001,"adpt",22
"EWS","EWS","LDA",NA,NA,78
"EWS","EWS","LDA",NA,NA,17
"NB","RMS","LDA",NA,NA,35
"RMS","EWS","LDA",NA,NA,61
"BL-NHL","Normal","LDA",NA,NA,75
"EWS","Normal","LDA",NA,NA,23
"RMS","BL-NHL","LDA",NA,NA,58
"EWS","RMS","LDA",NA,NA,21
"EWS","EWS","LDA",NA,NA,22
"EWS","EWS","SVM",NA,NA,78
"EWS","RMS","SVM",NA,NA,17
"NB","NB","SVM",NA,NA,35
"RMS","RMS","SVM",NA,NA,61
"BL-NHL","EWS","SVM",NA,NA,75
"EWS","EWS","SVM",NA,NA,23
"RMS","RMS","SVM",NA,NA,58
"EWS","EWS","SVM",NA,NA,21
"EWS","EWS","SVM",NA,NA,22
"EWS","EWS","NB",NA,NA,78
"EWS","RMS","NB",NA,NA,17
"NB","NB","NB",NA,NA,35
"RMS","EWS","NB",NA,NA,61
"BL-NHL","BL-NHL","NB",NA,NA,75
"EWS","EWS","NB",NA,NA,23
"RMS","RMS","NB",NA,NA,58
"EWS","EWS","NB",NA,NA,21
"EWS","EWS","NB",NA,NA,22
"EWS","EWS","RDA",NA,NA,78
"EWS","EWS","RDA",NA,NA,17
"NB","NB","RDA",NA,NA,35
"RMS","RMS","RDA",NA,NA,61
"BL-NHL","BL-NHL","RDA",NA,NA,75
"EWS","NB","RDA",NA,NA,23
"RMS","RMS","RDA",NA,NA,58
"EWS","NB","RDA",NA,NA,21
"EWS","NB","RDA",NA,NA,22
"EWS","EWS","PenalizedLDA",NA,NA,78
"EWS","EWS","PenalizedLDA",NA,NA,17
"NB","NB","PenalizedLDA",NA,NA,35
"RMS","RMS","PenalizedLDA",NA,NA,61
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,75
"EWS","EWS","PenalizedLDA",NA,NA,23
"RMS","RMS","PenalizedLDA",NA,NA,58
"EWS","EWS","PenalizedLDA",NA,NA,21
"EWS","EWS","PenalizedLDA",NA,NA,22
"EWS","EWS","HDDA",NA,NA,78
"EWS","EWS","HDDA",NA,NA,17
"NB","NB","HDDA",NA,NA,35
"RMS","EWS","HDDA",NA,NA,61
"BL-NHL","EWS","HDDA",NA,NA,75
"EWS","EWS","HDDA",NA,NA,23
"RMS","RMS","HDDA",NA,NA,58
"EWS","EWS","HDDA",NA,NA,21
"EWS","EWS","HDDA",NA,NA,22
"BL-NHL","EWS","LDAS",0.1,"hard",82
"EWS","EWS","LDAS",0.1,"hard",14
"RMS","RMS","LDAS",0.1,"hard",49
"EWS","EWS","LDAS",0.1,"hard",73
"NB","NB","LDAS",0.1,"hard",41
"EWS","RMS","LDAS",0.1,"hard",80
"RMS","RMS","LDAS",0.1,"hard",50
"NB","NB","LDAS",0.1,"hard",33
"BL-NHL","RMS","LDAS",0.1,"hard",25
"BL-NHL","BL-NHL","LDAS",0.1,"soft",82
"EWS","EWS","LDAS",0.1,"soft",14
"RMS","RMS","LDAS",0.1,"soft",49
"EWS","EWS","LDAS",0.1,"soft",73
"NB","NB","LDAS",0.1,"soft",41
"EWS","EWS","LDAS",0.1,"soft",80
"RMS","RMS","LDAS",0.1,"soft",50
"NB","NB","LDAS",0.1,"soft",33
"BL-NHL","BL-NHL","LDAS",0.1,"soft",25
"BL-NHL","RMS","LDAS",0.1,"scad",82
"EWS","EWS","LDAS",0.1,"scad",14
"RMS","EWS","LDAS",0.1,"scad",49
"EWS","RMS","LDAS",0.1,"scad",73
"NB","NB","LDAS",0.1,"scad",41
"EWS","NB","LDAS",0.1,"scad",80
"RMS","EWS","LDAS",0.1,"scad",50
"NB","NB","LDAS",0.1,"scad",33
"BL-NHL","EWS","LDAS",0.1,"scad",25
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",82
"EWS","EWS","LDAS",0.1,"adpt",14
"RMS","EWS","LDAS",0.1,"adpt",49
"EWS","RMS","LDAS",0.1,"adpt",73
"NB","NB","LDAS",0.1,"adpt",41
"EWS","EWS","LDAS",0.1,"adpt",80
"RMS","RMS","LDAS",0.1,"adpt",50
"NB","RMS","LDAS",0.1,"adpt",33
"BL-NHL","EWS","LDAS",0.1,"adpt",25
"BL-NHL","BL-NHL","LDAS",0.05,"hard",82
"EWS","EWS","LDAS",0.05,"hard",14
"RMS","RMS","LDAS",0.05,"hard",49
"EWS","EWS","LDAS",0.05,"hard",73
"NB","NB","LDAS",0.05,"hard",41
"EWS","EWS","LDAS",0.05,"hard",80
"RMS","RMS","LDAS",0.05,"hard",50
"NB","RMS","LDAS",0.05,"hard",33
"BL-NHL","BL-NHL","LDAS",0.05,"hard",25
"BL-NHL","BL-NHL","LDAS",0.05,"soft",82
"EWS","EWS","LDAS",0.05,"soft",14
"RMS","RMS","LDAS",0.05,"soft",49
"EWS","EWS","LDAS",0.05,"soft",73
"NB","NB","LDAS",0.05,"soft",41
"EWS","RMS","LDAS",0.05,"soft",80
"RMS","RMS","LDAS",0.05,"soft",50
"NB","EWS","LDAS",0.05,"soft",33
"BL-NHL","EWS","LDAS",0.05,"soft",25
"BL-NHL","BL-NHL","LDAS",0.05,"scad",82
"EWS","EWS","LDAS",0.05,"scad",14
"RMS","RMS","LDAS",0.05,"scad",49
"EWS","EWS","LDAS",0.05,"scad",73
"NB","NB","LDAS",0.05,"scad",41
"EWS","EWS","LDAS",0.05,"scad",80
"RMS","RMS","LDAS",0.05,"scad",50
"NB","NB","LDAS",0.05,"scad",33
"BL-NHL","BL-NHL","LDAS",0.05,"scad",25
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",82
"EWS","EWS","LDAS",0.05,"adpt",14
"RMS","RMS","LDAS",0.05,"adpt",49
"EWS","RMS","LDAS",0.05,"adpt",73
"NB","NB","LDAS",0.05,"adpt",41
"EWS","RMS","LDAS",0.05,"adpt",80
"RMS","RMS","LDAS",0.05,"adpt",50
"NB","NB","LDAS",0.05,"adpt",33
"BL-NHL","EWS","LDAS",0.05,"adpt",25
"BL-NHL","BL-NHL","LDAS",0.01,"hard",82
"EWS","EWS","LDAS",0.01,"hard",14
"RMS","RMS","LDAS",0.01,"hard",49
"EWS","EWS","LDAS",0.01,"hard",73
"NB","NB","LDAS",0.01,"hard",41
"EWS","EWS","LDAS",0.01,"hard",80
"RMS","RMS","LDAS",0.01,"hard",50
"NB","RMS","LDAS",0.01,"hard",33
"BL-NHL","BL-NHL","LDAS",0.01,"hard",25
"BL-NHL","EWS","LDAS",0.01,"soft",82
"EWS","EWS","LDAS",0.01,"soft",14
"RMS","RMS","LDAS",0.01,"soft",49
"EWS","RMS","LDAS",0.01,"soft",73
"NB","NB","LDAS",0.01,"soft",41
"EWS","EWS","LDAS",0.01,"soft",80
"RMS","RMS","LDAS",0.01,"soft",50
"NB","NB","LDAS",0.01,"soft",33
"BL-NHL","EWS","LDAS",0.01,"soft",25
"BL-NHL","RMS","LDAS",0.01,"scad",82
"EWS","EWS","LDAS",0.01,"scad",14
"RMS","RMS","LDAS",0.01,"scad",49
"EWS","RMS","LDAS",0.01,"scad",73
"NB","NB","LDAS",0.01,"scad",41
"EWS","EWS","LDAS",0.01,"scad",80
"RMS","RMS","LDAS",0.01,"scad",50
"NB","NB","LDAS",0.01,"scad",33
"BL-NHL","EWS","LDAS",0.01,"scad",25
"BL-NHL","EWS","LDAS",0.01,"adpt",82
"EWS","EWS","LDAS",0.01,"adpt",14
"RMS","EWS","LDAS",0.01,"adpt",49
"EWS","RMS","LDAS",0.01,"adpt",73
"NB","NB","LDAS",0.01,"adpt",41
"EWS","EWS","LDAS",0.01,"adpt",80
"RMS","RMS","LDAS",0.01,"adpt",50
"NB","NB","LDAS",0.01,"adpt",33
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",25
"BL-NHL","BL-NHL","LDAS",0.001,"hard",82
"EWS","EWS","LDAS",0.001,"hard",14
"RMS","RMS","LDAS",0.001,"hard",49
"EWS","EWS","LDAS",0.001,"hard",73
"NB","NB","LDAS",0.001,"hard",41
"EWS","EWS","LDAS",0.001,"hard",80
"RMS","RMS","LDAS",0.001,"hard",50
"NB","EWS","LDAS",0.001,"hard",33
"BL-NHL","BL-NHL","LDAS",0.001,"hard",25
"BL-NHL","BL-NHL","LDAS",0.001,"soft",82
"EWS","EWS","LDAS",0.001,"soft",14
"RMS","RMS","LDAS",0.001,"soft",49
"EWS","RMS","LDAS",0.001,"soft",73
"NB","NB","LDAS",0.001,"soft",41
"EWS","RMS","LDAS",0.001,"soft",80
"RMS","RMS","LDAS",0.001,"soft",50
"NB","NB","LDAS",0.001,"soft",33
"BL-NHL","BL-NHL","LDAS",0.001,"soft",25
"BL-NHL","EWS","LDAS",0.001,"scad",82
"EWS","EWS","LDAS",0.001,"scad",14
"RMS","RMS","LDAS",0.001,"scad",49
"EWS","EWS","LDAS",0.001,"scad",73
"NB","NB","LDAS",0.001,"scad",41
"EWS","EWS","LDAS",0.001,"scad",80
"RMS","RMS","LDAS",0.001,"scad",50
"NB","NB","LDAS",0.001,"scad",33
"BL-NHL","RMS","LDAS",0.001,"scad",25
"BL-NHL","NB","LDAS",0.001,"adpt",82
"EWS","NB","LDAS",0.001,"adpt",14
"RMS","RMS","LDAS",0.001,"adpt",49
"EWS","RMS","LDAS",0.001,"adpt",73
"NB","NB","LDAS",0.001,"adpt",41
"EWS","RMS","LDAS",0.001,"adpt",80
"RMS","RMS","LDAS",0.001,"adpt",50
"NB","NB","LDAS",0.001,"adpt",33
"BL-NHL","NB","LDAS",0.001,"adpt",25
"BL-NHL","BL-NHL","LDA",NA,NA,82
"EWS","EWS","LDA",NA,NA,14
"RMS","EWS","LDA",NA,NA,49
"EWS","Normal","LDA",NA,NA,73
"NB","RMS","LDA",NA,NA,41
"EWS","EWS","LDA",NA,NA,80
"RMS","RMS","LDA",NA,NA,50
"NB","EWS","LDA",NA,NA,33
"BL-NHL","BL-NHL","LDA",NA,NA,25
"BL-NHL","BL-NHL","SVM",NA,NA,82
"EWS","EWS","SVM",NA,NA,14
"RMS","RMS","SVM",NA,NA,49
"EWS","RMS","SVM",NA,NA,73
"NB","NB","SVM",NA,NA,41
"EWS","EWS","SVM",NA,NA,80
"RMS","RMS","SVM",NA,NA,50
"NB","NB","SVM",NA,NA,33
"BL-NHL","BL-NHL","SVM",NA,NA,25
"BL-NHL","BL-NHL","NB",NA,NA,82
"EWS","EWS","NB",NA,NA,14
